cmake_minimum_required(VERSION 3.26)
project(fork_examples C)
set(CMAKE_C_STANDARD 23)
set(CMAKE_C_STANDARD_REQUIRED ON)

add_executable(fork_4 fork_4.c)
add_executable(fork_5 fork_5.c)
add_executable(fork_7 fork_7.c)
add_executable(fork_9 fork_9.c)
add_executable(child_8 child_8.c)
add_executable(myprint myprint.c)
add_executable(os3 os3.c)
add_executable(os4 os4.c)
add_executable(os5 os5.c)
add_executable(os8 os8.c)
add_executable(os9 os9.c)
add_executable(os10 os10.c)
add_executable(os11 os11.c)
